[0/1] Re-running CMake...
-- NuttX Host Tools
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh/bin_host
-- ╭─────────────────────────────────────────────────╮
-- │  Vela build custom modules base on NuttX build  |
-- ╰─────────────────────────────────────────────────╯
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh
[1/1501] cd /home/yang/openvela/cmake_out/configs_nsh/libs/libc/misc && /home/yang/openvela/prebuilts/tools/cmake/bin/cmake -E touch /home/yang/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1501] Generating bin output directories
[3/1501] cd /home/yang/openvela/nuttx && /home/yang/openvela/prebuilts/tools/cmake/bin/cmake -DKCONFIG_CONFIG=/home/yang/openvela/contest2026_470_huanledoudizhu/board/contest_board/configs/bk7258-devkit/nsh/defconfig -DNUTTX_DIR=/home/yang/openvela/nuttx -DCMAKE_BINARY_DIR=/home/yang/openvela/cmake_out/configs_nsh -P /home/yang/openvela/nuttx/cmake/nuttx_generate_dts.cmake
[4/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_cpuinfo.c.o
[5/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_perf.c.o
[6/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_cache.c.o
[7/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_sau.c.o
[8/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_doirq.c.o
[9/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_initialstate.c.o
[10/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_itm.c.o
[11/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_dbgmonitor.c.o
[12/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_vectors.c.o
[13/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_secure_irq.c.o
[14/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_fpucmp.c.o
